game_id,card_id,card_color,hint,word_index,word_color,word_key,label_fr,scan_status,label_en,label_es
pictionary,pictionary_C001,yellow,,1,yellow,portemanteau,"Portemanteau",100,Coat rack,Perchero
pictionary,pictionary_C001,yellow,,2,blue,opera,"Opéra",100,Opera,Ópera
pictionary,pictionary_C001,yellow,,3,orange,sevader,"S'évader",100,Escape,Escapar
pictionary,pictionary_C001,yellow,,4,green,avoir_un_haut_le_coeur,"Avoir un haut le cœur",100,Feel nauseous,Sentir náuseas
pictionary,pictionary_C001,yellow,,5,red,koh_lanta,"Koh Lanta",100,Survival show,Programa de supervivencia

pictionary,pictionary_C002,yellow,,1,yellow,tote_bag,"Tote bag",100,Tote bag,Bolsa tote
pictionary,pictionary_C002,yellow,,2,blue,elysee,"Élysée",100,Élysée Palace,Palacio del Elíseo
pictionary,pictionary_C002,yellow,,3,orange,mesurer,"Mesurer",100,Measure,Medir
pictionary,pictionary_C002,yellow,,4,green,devenir_dingue,"Devenir dingue",100,Go crazy,Volverse loco
pictionary,pictionary_C002,yellow,,5,red,la_bourse,"La bourse",100,Stock market,Bolsa de valores

pictionary,pictionary_C003,yellow,,1,yellow,thierry,"Thierry",100,Man named Thierry,Hombre llamado Thierry
pictionary,pictionary_C003,yellow,,2,blue,poney,"Poney",100,Pony,Poni
pictionary,pictionary_C003,yellow,,3,orange,frotter,"Frotter",100,Rub,Frotar
pictionary,pictionary_C003,yellow,,4,green,avoir_le_mal_de_mer,"Avoir le mal de mer",100,Seasick,Mareo
pictionary,pictionary_C003,yellow,,5,red,beaujolais_nouveau,"Beaujolais nouveau",100,New wine,Vino nuevo

pictionary,pictionary_C004,yellow,,1,yellow,taxi,"Taxi",100,Taxi,Taxi
pictionary,pictionary_C004,yellow,,2,blue,couturier,"Couturier",100,Fashion designer,Diseñador de moda
pictionary,pictionary_C004,yellow,,3,orange,melanger,"Mélanger",100,Mix,Mezclar
pictionary,pictionary_C004,yellow,,4,green,retourner_sa_veste,"Retourner sa veste",100,Change sides,Cambiar de bando
pictionary,pictionary_C004,yellow,,5,red,dora_lexploratrice,"Dora l'exploratrice",100,Dora the Explorer,Dora la Exploradora

pictionary,pictionary_C005,yellow,,1,yellow,carrousel,"Carrousel",100,Carousel,Carrusel
pictionary,pictionary_C005,yellow,,2,blue,port,"Port",100,Harbor,Puerto
pictionary,pictionary_C005,yellow,,3,orange,tirer_sur_une_corde,"Tirer sur une corde",100,Pull a rope,Tirar de una cuerda
pictionary,pictionary_C005,yellow,,4,green,il_pleut_des_cordes,"Il pleut des cordes",100,Heavy rain,Lluvia fuerte
pictionary,pictionary_C005,yellow,,5,red,croix_rouge,"Croix-Rouge",100,Red Cross,Cruz Roja

pictionary,pictionary_C006,yellow,,1,yellow,fontaine,"Fontaine",100,Fountain,Fuente
pictionary,pictionary_C006,yellow,,2,blue,presentateur,"Présentateur",100,TV host,Presentador
pictionary,pictionary_C006,yellow,,3,orange,enlacer_quelquun,"Enlacer quelqu'un",100,Hug someone,Abrazar a alguien
pictionary,pictionary_C006,yellow,,4,green,grippe_aviaire,"Grippe aviaire",100,Bird flu,Gripe aviar
pictionary,pictionary_C006,yellow,,5,red,omar_sy,"Omar Sy",100,Omar Sy,Omar Sy

pictionary,pictionary_C007,yellow,,1,yellow,coquetier,"Coquetier",100,Egg cup,Huevera
pictionary,pictionary_C007,yellow,,2,blue,majordome,"Majordome",100,Butler,Mayordomo
pictionary,pictionary_C007,yellow,,3,orange,partager,"Partager",100,Share,Compartir
pictionary,pictionary_C007,yellow,,4,green,faire_un_voeu,"Faire un vœu",100,Make a wish,Pedir un deseo
pictionary,pictionary_C007,yellow,,5,red,hollywood,"Hollywood",100,Hollywood,Hollywood

pictionary,pictionary_C008,yellow,,1,yellow,trophee,"Trophée",100,Trophy,Trofeo
pictionary,pictionary_C008,yellow,,2,blue,grand_canyon,"Grand Canyon",100,Grand Canyon,Gran Cañón
pictionary,pictionary_C008,yellow,,3,orange,tourner,"Tourner",100,Turn,Girar
pictionary,pictionary_C008,yellow,,4,green,maree_haute,"Marée haute",100,High tide,Marea alta
pictionary,pictionary_C008,yellow,,5,red,moliere,"Molière",100,Molière,Molière

pictionary,pictionary_C009,yellow,,1,yellow,fleuret,"Fleuret",100,Foil sword,Florete
pictionary,pictionary_C009,yellow,,2,blue,berger,"Berger",100,Shepherd,Pastor
pictionary,pictionary_C009,yellow,,3,orange,expirer,"Expirer",100,Exhale,Exhalar
pictionary,pictionary_C009,yellow,,4,green,arnaque,"Arnaque",100,Scam,Estafa
pictionary,pictionary_C009,yellow,,5,red,karaoke,"Karaoké",100,Karaoke,Karaoke

pictionary,pictionary_C010,yellow,,1,yellow,cheminee,"Cheminée",100,Fireplace,Chimenea
pictionary,pictionary_C010,yellow,,2,blue,paris,"Paris",100,Paris,París
pictionary,pictionary_C010,yellow,,3,orange,fondre,"Fondre",100,Melt,Derretirse
pictionary,pictionary_C010,yellow,,4,green,depasser_les_bornes,"Dépasser les bornes",100,Go too far,Pasarse de la raya
